cpu_usage,load_avg,label
18.7,0.59716796875,0
6.2,0.59716796875,0
6.2,0.59716796875,0
6.2,0.59716796875,0
12.5,0.59716796875,0
5.9,0.59716796875,0
24.9,0.59716796875,0
25.0,0.59716796875,0
5.9,0.59716796875,0
25.0,0.59716796875,0
12.4,0.59716796875,0
17.6,0.59716796875,0
12.4,0.59716796875,0
12.5,0.59716796875,0
6.2,0.59716796875,0
18.6,0.54931640625,0
12.5,0.54931640625,0
12.5,0.54931640625,0
6.2,0.54931640625,0
6.2,0.54931640625,0
18.8,0.54931640625,0
12.5,0.54931640625,0
17.7,0.54931640625,0
18.6,0.54931640625,0
12.5,0.54931640625,0
18.7,0.54931640625,0
12.5,0.54931640625,0
12.5,0.54931640625,0
12.5,0.54931640625,0
25.0,0.54931640625,0
6.2,0.54931640625,0
12.4,0.54931640625,0
12.4,0.54931640625,0
5.9,0.54931640625,0
12.5,0.54931640625,0
12.5,0.54931640625,0
18.7,0.54931640625,0
6.2,0.54931640625,0
18.6,0.54931640625,0
17.7,0.54931640625,0
11.8,0.54931640625,0
11.8,0.5048828125,0
11.8,0.5048828125,0
11.8,0.5048828125,0
18.7,0.5048828125,0
5.9,0.5048828125,0
12.5,0.5048828125,0
24.9,0.5048828125,0
6.2,0.5048828125,0
6.2,0.5048828125,0
18.7,0.5048828125,0
11.8,0.5048828125,0
12.5,0.5048828125,0
6.2,0.5048828125,0
12.5,0.5048828125,0
17.7,0.5048828125,0
12.5,0.5048828125,0
12.5,0.5048828125,0
6.2,0.5048828125,0
12.5,0.5048828125,0
12.4,0.5048828125,0
12.5,0.5048828125,0
12.5,0.5048828125,0
12.4,0.5048828125,0
11.8,0.5048828125,0
18.7,0.5048828125,0
6.2,0.5048828125,0
11.8,0.5048828125,0
6.2,0.46435546875,0
18.7,0.46435546875,0
12.4,0.46435546875,0
18.6,0.46435546875,0
0.0,0.46435546875,0
6.2,0.46435546875,0
18.7,0.46435546875,0
18.8,0.46435546875,0
17.7,0.46435546875,0
6.2,0.46435546875,0
0.0,0.46435546875,0
6.2,0.46435546875,0
6.2,0.46435546875,0
6.2,0.46435546875,0
12.5,0.46435546875,0
11.8,0.46435546875,0
6.2,0.46435546875,0
18.7,0.46435546875,0
12.5,0.46435546875,0
31.2,0.46435546875,0
12.4,0.46435546875,0
12.5,0.46435546875,0
18.7,0.46435546875,0
6.2,0.46435546875,0
11.8,0.46435546875,0
6.2,0.46435546875,0
0.0,0.4267578125,0
6.2,0.4267578125,0
12.5,0.4267578125,0
25.0,0.4267578125,0
12.5,0.4267578125,0
6.2,0.4267578125,0
6.2,0.4267578125,0
18.7,0.4267578125,0
12.4,0.4267578125,0
12.5,0.4267578125,0
18.6,0.4267578125,0
12.5,0.4267578125,0
12.5,0.4267578125,0
18.7,0.4267578125,0
12.5,0.4267578125,0
17.6,0.4267578125,0
5.9,0.4267578125,0
17.6,0.4267578125,0
23.6,0.4267578125,0
6.2,0.4267578125,0
6.2,0.4267578125,0
6.2,0.4267578125,0
11.8,0.4267578125,0
18.7,0.4267578125,0
11.8,0.4267578125,0
12.5,0.4267578125,0
12.5,0.4267578125,0
11.8,0.47314453125,0
5.9,0.47314453125,0
12.4,0.47314453125,0
18.8,0.47314453125,0
12.4,0.47314453125,0
18.6,0.47314453125,0
12.5,0.47314453125,0
12.5,0.47314453125,0
6.2,0.47314453125,0
6.2,0.47314453125,0
12.5,0.47314453125,0
12.5,0.47314453125,0
24.9,0.47314453125,0
31.3,0.47314453125,0
25.0,0.47314453125,0
6.2,0.47314453125,0
6.2,0.47314453125,0
12.5,0.47314453125,0
17.7,0.47314453125,0
18.8,0.47314453125,0
6.2,0.47314453125,0
12.5,0.47314453125,0
18.8,0.47314453125,0
11.2,0.47314453125,0
18.7,0.47314453125,0
12.5,0.47314453125,0
12.5,0.43505859375,0
12.5,0.43505859375,0
18.8,0.43505859375,0
18.7,0.43505859375,0
12.5,0.43505859375,0
6.2,0.43505859375,0
6.2,0.43505859375,0
6.2,0.43505859375,0
11.8,0.43505859375,0
12.5,0.43505859375,0
11.8,0.43505859375,0
12.5,0.43505859375,0
11.8,0.43505859375,0
6.2,0.43505859375,0
18.7,0.43505859375,0
6.2,0.43505859375,0
12.5,0.43505859375,0
18.7,0.43505859375,0
18.7,0.43505859375,0
33.3,0.43505859375,0
18.8,0.43505859375,0
12.5,0.43505859375,0
12.4,0.43505859375,0
12.5,0.43505859375,0
12.5,0.43505859375,0
13.3,0.43505859375,0
12.5,0.39990234375,0
12.5,0.39990234375,0
18.7,0.39990234375,0
18.8,0.39990234375,0
6.2,0.39990234375,0
12.5,0.39990234375,0
20.0,0.39990234375,0
5.9,0.39990234375,0
12.5,0.39990234375,0
18.7,0.39990234375,0
12.5,0.39990234375,0
6.2,0.39990234375,0
6.2,0.39990234375,0
18.7,0.39990234375,0
12.5,0.39990234375,0
12.4,0.39990234375,0
6.2,0.39990234375,0
6.2,0.39990234375,0
18.7,0.39990234375,0
12.5,0.39990234375,0
6.2,0.39990234375,0
5.9,0.39990234375,0
5.9,0.39990234375,0
6.2,0.39990234375,0
13.3,0.39990234375,0
18.7,0.39990234375,0
12.4,0.39990234375,0
12.5,0.4482421875,0
17.6,0.4482421875,0
12.5,0.4482421875,0
6.2,0.4482421875,0
18.8,0.4482421875,0
12.5,0.4482421875,0
6.2,0.4482421875,0
12.5,0.4482421875,0
18.7,0.4482421875,0
6.2,0.4482421875,0
12.5,0.4482421875,0
12.5,0.4482421875,0
12.5,0.4482421875,0
12.5,0.4482421875,0
23.6,0.4482421875,0
6.2,0.4482421875,0
12.5,0.4482421875,0
11.8,0.4482421875,0
